id,campaign_name,start_date,end_date,budget,impressions,clicks,ctr,conversions,cpc,channel,target_audience,landing_page,lead_source,campaign_status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45, 4th of July Campaign , 2024-07-01 , 2024-07-04 ,"$5,000 ","150,000","1,500",1%,20,$250 , Social , Everyone , 4th-of-july-campaign , Twitter , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46, Back-to-School Campaign , 2024-08-01 , 2024-09-01 ,"$12,000 ","600,000","6,000",1%,60,$200 , Email , Students , back-to-school-campaign , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47, Labor Day Sale , 2024-09-01 , 2024-09-03 ,"$5,000 ","150,000","1,500",1%,20,$250 , Display , Everyone , labor-day-sale , Google Ads , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48, Halloween Campaign , 2024-10-01 , 2024-10-31 ,"$8,000 ","400,000","4,000",1%,40,$200 , Social , Everyone , halloween-campaign , Instagram , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49, Veterans Day Campaign , 2024-11-01 , 2024-11-11 ,"$7,500 ","250,000","2,500",1%,35,$214.29 , Email , Veterans , veterans-day-campaign , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50, Black Friday Sale , 2024-11-29 , 2024-12-02 ,"$20,000 ","2,000,000","20,000",1%,100,$200 , Display , Everyone , black-friday-sale , Google Ads , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51, Cyber Monday Sale , 2024-12-02 , 2024-12-02 ,"$12,000 ","1,200,000","12,000",1%,60,$200 , Email , Everyone , cyber-monday-sale , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52, Christmas Sale , 2024-12-01 , 2024-12-31 ,"$15,000 ","750,000","7,500",1%,90,$166.67 , Display , Everyone , christmas-sale , Google Ads , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53, New Year Campaign , 2024-12-26 , 2025-01-01 ,"$7,500 ","150,000","1,500",1%,35,$214.29 , Social , Everyone , new-year-campaign , Twitter , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54, Winter Sale , 2025-01-01 ,2025-01-31,"$10,000 ","500,000","5,000",1%,50,$200 , Email , Everyone , winter-sale , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55, Valentine's Day Campaign , 2025-02-01 , 2025-02-14 ,"$7,500 ","250,000","2,500",1%,35,$214.29 , Social , Couples , valentines-day-campaign , Facebook , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56, President's Day Sale , 2025-02-17 , 2025-02-17 ,"$5,000 ","100,000","1,000",1%,20,$250 , Display , Everyone , presidents-day-sale , Google Ads , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57, St. Patrick's Day Campaign , 2025-03-01 , 2025-03-17 ,"$5,000 ","150,000","1,500",1%,20,$250 , Email , Everyone , st-patricks-day-campaign , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58, Spring Sale , 2025-03-21 , 2025-04-30 ,"$12,000 ","800,000","8,000",1%,60,$200 , Display , Everyone , spring-sale , Google Ads , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59, Mother's Day Campaign , 2025-05-01 , 2025-05-10 ,"$7,500 ","250,000","2,500",1%,35,$214.29 , Social , Moms , mothers-day-campaign , Instagram , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60, Memorial Day Sale , 2025-05-26 , 2025-05-26 ,"$5,000 ","100,000","1,000",1%,20,$250 , Email , Everyone , memorial-day-sale , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61, Father's Day Campaign , 2025-06-01 , 2025-06-15 ,"$7,500 ","250,000","2,500",1%,35,$214.29 , Social , Dads , fathers-day-campaign , Twitter , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62, Summer Sale , 2025-06-21 , 2025-07-31 ,"$10,000 ","1,000,000","8,000",0.80%,50,$200 , Display , Everyone , summer-sale , Google Ads , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63, 4th of July Campaign , 2025-07-01 , 2025-07-04 ,"$5,000 ","150,000","1,500",1%,20,$250 , Social , Everyone , 4th-of-july-campaign , Facebook , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64, Back-to-School Campaign , 2025-08-01 , 2025-09-01 ,"$12,000 ","600,000","6,000",1%,60,$200 , Email , Students , back-to-school-campaign , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65, Labor Day Sale , 2025-09-01 , 2025-09-03 ,"$5,000 ","100,000","1,000",1%,20,$250 , Display , Everyone , labor-day-sale , Google Ads , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66, Fall Sale , 2025-09-22 , 2025-11-30 ,"$15,000 ","1,200,000","12,000",1%,75,$200 , Email , Everyone , fall-sale , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67, Halloween Campaign , 2025-10-01 , 2025-10-31 ,"$7,500 ","250,000","2,500",1%,35,$214.29 , Social , Everyone , halloween-campaign , Instagram , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68, Veterans Day Sale , 2025-11-11 , 2025-11-11 ,"$5,000 ","100,000","1,000",1%,20,$250 , Display , Everyone , veterans-day-sale , Google Ads , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69, Black Friday Campaign , 2025-11-28 , 2025-11-30 ,"$10,000 ","500,000","5,000",1%,50,$200 , Email , Everyone , black-friday-campaign , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70, Cyber Monday Campaign , 2025-12-01 , 2025-12-01 ,"$5,000 ","150,000","1,500",1%,20,$250 , Social , Everyone , cyber-monday-campaign , Facebook , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71, Christmas Sale , 2025-12-01 , 2025-12-31 ,"$15,000 ","1,200,000","12,000",1%,75,$200 , Display , Everyone , christmas-sale , Google Ads , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72, New Year's Campaign , 2025-12-26 , 2026-01-01 ,"$7,500 ","250,000","2,500",1%,35,$214.29 , Email , Everyone , new-years-campaign , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73, Winter Sale , 2026-01-01 , 2026-01-31 ,"$5,000 ","100,000","1,000",1%,20,$250 , Social , Everyone , winter-sale , Instagram , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74, Valentine's Day Campaign , 2026-02-01 , 2026-02-14 ,"$7,500 ","250,000","2,500",1%,35,$214.29 , Email , Couples , valentines-day-campaign , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75, President's Day Sale , 2026-02-16 , 2026-02-16 ,"$5,000 ","100,000","1,000",1%,20,$250 , Display , Everyone , presidents-day-sale , Google Ads , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76, Spring Sale , 2026-03-20 , 2026-04-30 ,"$15,000 ","1,200,000","12,000",1%,75,$200 , Social , Everyone , spring-sale , Facebook , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77, Mother's Day Campaign , 2026-05-01 , 2026-05-09 ,"$7,500 ","250,000","2,500",1%,35,$214.29 , Email , Everyone , mothers-day-campaign , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78, Memorial Day Sale , 2026-05-25 , 2026-05-25 ,"$5,000 ","100,000","1,000",1%,20,$250 , Display , Everyone , memorial-day-sale , Google Ads , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79, Father's Day Campaign , 2026-06-01 , 2026-06-21 ,"$7,500 ","250,000","2,500",1%,35,$214.29 , Email , Everyone , fathers-day-campaign , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80, Summer Sale , 2026-06-21 , 2026-08-31 ,"$15,000 ","1,200,000","12,000",1%,75,$200 , Display , Everyone , summer-sale , Google Ads , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81, Independence Day Campaign , 2026-07-01 , 2026-07-04 ,"$5,000 ","150,000","1,500",1%,20,$250 , Social , Everyone , independence-day-campaign , Facebook , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82, Back to School Sale , 2026-08-01 , 2026-09-15 ,"$10,000 ","500,000","5,000",1%,50,$200 , Email , Students , back-to-school-sale , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83, Labor Day Campaign , 2026-09-01 , 2026-09-07 ,"$7,500 ","250,000","2,500",1%,35,$214.29 , Display , Everyone , labor-day-campaign , Google Ads , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84, Fall Sale , 2026-09-22 , 2026-11-30 ,"$15,000 ","1,200,000","12,000",1%,75,$200 , Social , Everyone , fall-sale , Instagram , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85, Halloween Campaign , 2026-10-01 , 2026-10-31 ,"$7,500 ","250,000","2,500",1%,35,$214.29 , Email , Everyone , halloween-campaign , Website , Planned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86, Summer Sale , 2023-06-01 , 2023-08-31 ,"$50,000 ","1,500,000","10,000",0.67%,200,$250 , Facebook Ads ," Women, age 25-45 ", SummerSale.com , Social Media , Active ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87, Back to School , 2023-07-01 , 2023-09-30 ,"$35,000 ","1,000,000","8,000",0.80%,150,$233 , Google Ads ," Parents, age 35-50 ", BacktoSchool.com , Paid Search , Active ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88, Fall Fashion , 2023-09-01 , 2023-11-30 ,"$40,000 ","1,200,000","9,000",0.75%,180,$222 , Instagram Ads ," Men and women, age 18-35 ", FallFashion.com , Social Media , Active ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89, Holiday Gift Guide , 2023-11-01 , 2023-12-31 ,"$25,000 ","500,000","5,000",1%,100,$250 , Email Marketing , All subscribers , HolidayGiftGuide.com , Email , Active ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
